title TlF
!! TlF: HF cals with initial atomic HF orbitals : optimal omega values
method hf                                                                       
nuclei  81.0 9.0  3.93898                                                       
config  0                                                                       
  1 phi                                                                           
  4 delta                                                                         
  9 pi                                                                            
 17 sigma end                                                                    
grid 445 50.0                                                                   
orbpot hf 
scf  1000 10  4 10 3
!omega 1.85 
stop                                                                            


